	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;3M1PL1-52 termite group	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;COB P4-1 termite group	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;CR-115	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;M2PB4-65 termite group	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinifilaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;PeH15	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Williamwhitmaniaceae	Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;vadinHA21	Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae	Bacteria;Campylobacterota;Campylobacteria;Campylobacterales;Sulfurospirillaceae	Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales;Desulfovibrionaceae	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae	Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelotrichaceae	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae	Bacteria;Firmicutes;Bacilli;RF39;uncultured bacterium	Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae	Bacteria;Firmicutes;Clostridia;Clostridia UCG-014;uncultured bacterium	Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae	Bacteria;Firmicutes;Clostridia;Oscillospirales;Oscillospiraceae	Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae	Bacteria;Firmicutes;Clostridia;Oscillospirales;[Eubacterium] coprostanoligenes group	Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae	Bacteria;Firmicutes;Negativicutes;Acidaminococcales;Acidaminococcaceae	Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;uncultured	Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Comamonadaceae	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae	Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae	Bacteria;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales;Akkermansiaceae	Phylotypes.Combined(109)
DF_1_1	5188	21137	563	668	3880	536	2056	222	3331	25	3117	4477	186	386	65	18	556	256	93	659	1392	190	891	461	4006	474	2668	182	60	217	204	442	6	32	63	17	6	301	7304
DF_1_2	30	8324	1427	1124	9883	649	891	215	3228	25	5130	8704	471	1177	12	41	1852	285	349	874	1377	475	1883	312	2190	887	2702	324	130	171	1231	362	0	33	2	3	0	160	6126
DF_1_3	8	12387	918	298	4370	1926	283	252	2439	55	2986	7099	182	334	113	0	1433	266	215	165	4490	144	2702	107	1160	605	2368	347	135	219	442	388	3	318	80	2	3	390	7608
DF_1_4	19	11699	232	193	5022	497	204	41	2110	6	1960	5413	60	303	48	58	827	2039	692	1320	1331	588	2254	309	2034	606	3727	367	372	613	745	210	0	34	7	22	423	355	3786
DF_1_5	13	4685	870	171	7194	217	230	63	1208	0	4946	7177	600	1269	67	104	1828	373	445	165	266	206	2045	174	1006	632	1672	1409	58	233	314	204	27	249	3144	461	211	177	5287
DF_1_6	3	3249	298	142	1926	140	140	14	2404	1	951	1861	172	257	5	11	349	126	121	854	601	144	368	56	659	151	441	2964	21	86	175	324	1616	901	8421	216	1294	59	6825
DF_1_7	18	31564	2528	1086	14237	3096	2092	199	3418	0	13661	11978	1422	997	346	106	7201	365	451	1560	1136	457	2353	190	2491	1231	2599	13893	127	491	809	793	2007	1985	20582	368	1477	808	21932
DF_1_8	96	8410	642	398	6517	67	332	42	3415	1	2349	5146	266	252	45	13	573	318	313	780	871	107	781	99	1048	414	1059	1291	72	142	1025	307	67	175	1171	30	70	166	2796
DF_2_1	850	5656	1008	507	4757	1008	1089	97	2707	101	3014	4206	203	135	85	9	979	255	109	3419	6906	220	1323	212	1124	342	1595	190	134	98	276	344	1	1318	6808	160	3	101	4448
DF_2_2	41	15081	566	439	2911	1085	354	91	3121	18	2270	7094	52	335	164	31	796	485	235	359	1131	407	1438	393	1654	444	2737	1039	138	205	278	466	0	1270	4414	3181	719	274	4445
DF_2_3	438	20057	312	251	2370	180	667	72	3225	14	1605	4321	110	139	31	44	455	121	38	8	159	130	495	304	1450	280	1311	324	42	238	223	386	1	2889	13488	157	305	138	3853
DF_2_4	8	12677	838	674	7989	2133	1314	138	3352	146	5833	5546	580	280	521	140	2809	596	459	62	44	267	2129	165	1183	658	1416	286	83	80	609	423	1	2	7	6	0	1168	7047
DF_2_5	0	2863	1333	185	4579	2343	630	181	904	70	3345	6432	1254	558	14	192	605	702	509	56	7	351	1814	338	952	282	931	258	62	14	492	187	0	4	68	1	6	266	3878
DF_2_6	0	1093	204	72	1018	532	111	24	724	18	795	2362	501	73	19	5	155	135	61	0	2	19	299	36	130	78	199	28	13	19	65	55	0	1128	1449	21857	2289	23	1553
DF_2_7	2	1978	210	70	1990	398	275	22	1348	27	1042	2369	980	106	7	6	347	187	102	19	1	89	313	60	454	141	553	48	32	61	517	64	0	3412	14273	11445	1538	37	2104
DF_2_8	13	7715	454	192	4176	753	571	41	2751	144	2262	3700	1598	209	39	42	406	173	185	9	0	212	1173	142	563	216	715	165	35	24	467	279	3	440	12628	1798	2800	80	3425
DF_3_1	15	9407	1068	1185	5571	1854	496	133	6910	123	4557	6207	145	132	569	110	1390	1258	458	100	157	241	1620	124	1344	533	1426	182	120	85	1047	231	0	11371	119	114	5	273	5398
DF_3_2	17	5067	637	235	3106	1176	439	46	2810	59	2596	2984	103	59	106	48	1019	670	483	263	9	281	2547	146	529	201	732	140	145	20	262	238	0	3498	12284	8917	38	267	3103
DF_3_3	3	4875	304	318	2823	1085	660	58	3587	51	1859	2526	94	95	131	20	953	765	130	97	11	180	1018	103	667	234	635	52	67	24	604	363	0	508	21755	4179	1	54	3359
DF_3_4	3	4813	19	60	6171	43	156	23	1884	14	1065	4327	67	73	12	32	783	229	299	764	1312	259	680	105	835	409	1679	223	82	149	872	205	0	2914	3499	13062	5	157	2384
DF_3_5	9	2608	50	99	6476	21	176	110	1282	7	1538	4620	71	142	23	26	975	287	403	1294	9174	172	615	134	785	413	1228	131	87	276	526	90	0	835	1428	237	0	789	2996
DF_3_6	291	14399	236	460	11895	14	409	244	3090	30	2222	6245	115	106	5	71	1189	2524	789	513	1702	304	1795	227	782	333	3837	188	83	144	335	446	0	14	9	83	1	4618	4278
DF_3_7	34	3630	69	26	2097	10	50	30	559	5	296	1015	14	12	3	4	137	150	36	45	192	46	155	16	118	42	386	56	13	27	46	141	35	302	18820	9426	14814	110	1061
DF_3_8	97	8809	31	36	2810	69	46	12	1069	5	425	2092	9	61	6	2	199	149	63	135	216	102	272	101	360	213	1469	360	32	174	252	133	3	638	17649	1071	3122	103	1426
DF_4_1	370	1685	97	141	6149	67	123	10	850	7	859	2448	97	32	2	15	130	186	65	1587	144	60	280	48	577	63	606	61	22	71	804	169	4	969	5108	30337	3967	79	969
DF_4_2	14	3570	448	298	10374	426	486	69	1052	16	4929	5526	468	137	32	16	576	116	67	129	168	62	314	64	442	117	512	69	34	49	173	372	0	4	4	0	0	543	1425
DF_4_3	8	3762	946	220	6825	566	162	237	896	89	5147	2977	344	1205	38	69	2149	1009	219	796	9359	357	1101	150	904	523	1488	159	83	69	432	45	1	17	20	3	3	593	4632
DF_4_4	7	6854	2303	621	9089	2136	410	156	3168	269	6485	5938	1486	680	44	426	1032	1224	613	98	4	518	2403	303	1165	381	2757	445	90	48	1853	350	0	11	26	2	5	215	5972
DF_4_5	8	8157	616	595	7018	2433	895	113	3715	62	5537	7241	813	415	211	68	1418	938	449	79	2	278	2317	185	1621	603	1522	275	61	79	537	299	0	2	7	1	1	1305	4903
DF_4_6	17	8063	727	443	5157	1454	724	74	4168	93	6412	5887	728	302	214	29	1634	524	474	92	1	143	1815	123	1077	600	979	132	49	42	526	173	1	3	6	20	4	470	5200
DF_4_7	33	8620	903	276	6422	1374	2260	120	4264	175	6294	7428	880	349	371	51	2153	190	260	174	0	100	2880	138	978	478	1049	195	54	60	434	284	0	6	12	2	11	284	6568
DF_4_8	28	6679	797	309	4989	1965	617	117	2093	154	5488	7005	361	352	255	47	1689	644	229	53	1	303	1697	288	961	598	1213	244	58	38	570	281	1	4	0	15	6	152	6267
DF_5_1	294	7557	2973	1013	13709	2281	232	281	5979	379	4493	7280	1262	448	9	171	1150	1133	374	29	8	510	2032	494	2651	449	2397	415	74	202	3484	246	0	79	4	1	0	700	5640
DF_5_2	19	6195	1643	1366	11122	911	459	97	4589	345	5111	6803	555	308	77	135	1160	475	230	301	1622	243	1875	399	1543	387	1824	298	96	186	2638	132	0	373	1917	178	2	621	4468
DF_5_3	3	2944	412	136	3725	282	233	40	789	0	2088	3209	203	497	54	84	1070	206	291	219	190	153	856	132	505	365	846	439	34	146	311	91	0	687	24392	217	16	75	3856
DF_5_4	0	1583	130	88	1707	67	76	12	400	0	790	1293	107	140	14	17	180	54	19	111	76	45	190	45	188	104	338	53	3	30	174	54	1	624	31240	1429	14	36	866
DF_5_5	16	12604	806	1638	5730	2492	1043	489	3770	88	2836	7723	101	704	449	94	1429	893	428	151	327	246	2356	216	1311	596	4341	389	212	198	304	372	16	116	9	23	238	206	8671
DF_5_6	47	5053	179	282	7913	342	233	25	1441	2	1376	6437	32	373	63	24	327	469	332	79	272	322	1125	184	1621	485	1778	564	120	339	785	68	28	564	8720	71	255	55	1696
DF_5_7	185	7279	303	495	4082	1659	166	306	2621	3	1283	7029	67	353	126	41	880	828	196	34	166	233	2459	223	1144	474	3595	1668	112	121	143	409	54	654	10172	235	694	107	6706
DF_5_8	3	2778	70	20	5011	478	61	7	136	0	910	6532	4	514	193	21	2032	1258	1189	1001	924	674	6918	313	2044	952	3157	1168	430	143	606	22	195	251	89	21	2143	710	6950
DF_6_1	381	12922	1084	298	3983	523	456	141	2159	173	2007	4783	146	81	268	28	792	637	426	2299	9447	328	851	226	1219	339	2220	137	106	145	325	532	0	497	18	547	23	227	4835
DF_6_2	583	13933	869	520	4564	636	461	50	3839	81	2709	6557	315	165	2	0	952	1254	232	234	5703	367	1657	145	2116	1006	4727	234	113	148	345	882	2	61	30	35	13	367	6034
DF_6_3	1138	14363	288	504	6010	577	447	47	3391	40	2535	6463	183	152	13	0	751	447	230	844	1717	320	1477	205	1463	726	3180	105	100	223	228	980	398	1504	2372	4844	3806	483	4259
DF_6_4	41	11746	453	343	4642	821	330	129	3780	34	2452	6920	72	501	103	50	925	693	903	305	1701	613	3827	376	2659	1004	4978	476	459	230	778	169	0	7	6	11	352	268	4778
DF_6_5	35	9837	754	355	4477	819	141	293	2922	36	2907	4571	350	283	23	0	890	115	116	230	8023	41	1325	137	585	499	5828	167	40	110	362	328	0	169	14	8	0	342	7224
DF_6_6	18	7363	479	231	5160	991	158	147	1255	21	2533	5419	351	343	37	0	1165	76	379	226	8680	50	2303	48	611	558	1599	177	74	157	572	257	4	36	3	11	7	689	4230
DF_6_7	42	10436	842	281	5657	1951	155	192	3599	38	2844	7552	343	485	21	3	910	92	175	148	5464	38	3043	159	1060	552	3758	223	118	217	595	277	3	115	132	10	10	166	6656
DF_6_8	15	7523	389	100	3071	746	114	161	3094	7	2349	5117	137	311	18	0	335	87	66	115	3692	77	2117	199	674	289	3313	178	93	171	247	96	135	275	39	3328	3425	72	7851
DF_7_1	32	21439	329	136	3795	1024	293	235	3154	169	2194	3841	78	219	851	20	823	1025	170	1621	3124	114	1129	127	552	234	2276	159	51	105	149	96	0	102	227	101	4	221	3396
DF_7_2	0	8295	93	329	1294	350	379	71	1964	112	558	2111	23	40	174	23	279	616	98	82	415	8	533	39	150	118	746	128	23	47	141	60	0	565	2390	1250	4	0	2586
DF_7_4	37	10334	336	3558	8116	2498	1236	441	4258	295	2626	10697	110	112	759	130	1262	858	332	72	152	34	1378	124	240	404	2365	120	71	56	227	147	0	16	69	31	10	30	10652
DF_7_5	7	13077	407	1083	4536	2031	3004	1169	1134	343	2218	8844	43	215	1359	99	3469	2547	887	421	850	21	1737	80	435	688	1166	280	172	117	129	190	1	727	13	3	2	9	12183
DF_7_6	29	8482	380	814	3760	2795	1429	2791	1432	879	2850	8249	32	886	2150	149	2578	1626	650	606	1569	26	2438	87	420	645	1142	298	401	52	198	122	1	65	9	4	0	7	13238
DF_7_7	5	19414	261	548	3524	1058	601	336	9674	183	1040	3365	61	157	62	65	640	674	147	110	708	18	600	64	164	116	2794	102	26	43	428	118	2	2	3	12	4	2	6213
