OTU.ID	DF_5_6	HN_4_5	DF_2_5	HN_4_4	DF_4_2	HN_2_3	DF_1_1	LN_7_3	LN_2_2	DF_5_1	HN_3_5	HN_4_6	HN_1_3	HN_3_4	DF_7_5	LN_6_3	HN_1_2	LN_3_4	DF_1_5	LN_6_2	LN_3_1	HN_3_3	HN_6_8	DF_2_1	DF_4_8	HN_6_4	HN_5_3	HN_1_4	LN_1_2	DF_7_1	LN_5_3	HN_1_7	HN_3_7	DF_4_4	HN_5_5	LN_2_1	LN_5_6	HN_5_2	DF_5_2	DF_6_6	LN_7_2	HN_2_2	DF_7_4	DF_3_6	HN_1_5	LN_5_5	DF_7_8	DF_6_7	LN_2_4	DF_2_7	HN_3_2	HN_4_7	DF_4_5	DF_1_4	DF_5_5	LN_5_7	DF_3_2	DF_5_8	DF_3_1	HN_2_4	DF_2_8	DF_4_3	DF_3_4	DF_6_3	DF_7_6	DF_4_6	DF_6_2	HN_3_6	HN_1_8	DF_2_4	HN_6_3	DF_6_5	LN_5_1	HN_4_1	DF_6_1	LN_1_3	LN_5_4	DF_7_7	DF_5_4	DF_3_8	DF_1_7	HN_1_1	LN_6_4	DF_5_7	DF_7_2	LN_2_3	DF_6_4	DF_1_3	HN_5_6	DF_4_1	HN_4_8	DF_2_3	DF_3_7	DF_6_8	DF_4_7	LN_5_8	HN_5_8	HN_5_4	DF_1_8	LN_1_1	HN_5_7	DF_1_2	LN_3_3	HN_3_8	DF_5_3	HN_6_2	DF_2_6	DF_3_5	HN_6_6	HN_6_5	DF_1_6	HN_6_1	HN_5_1	LN_3_5	DF_2_2	DF_3_3	HN_1_6	HN_4_3	HN_6_7	LN_6_1	LN_4_1	HN_4_2
OTU_77199	2	7	0	13	1	0	0	0	0	4	7	3	0	0	4	0	0	1	0	0	0	0	1	2	4	2	3	0	0	4	0	1	8	3	3	0	0	0	2	2	0	0	1	0	1	0	7	2	0	0	0	11	0	0	1	0	0	0	9	3	1	0	1	11	0	9	6	10	2	2	0	1	1	0	1	0	0	15	0	1	5	0	0	2	8	0	1	1	31	0	5	1	0	0	0	0	2	2	5	0	18	5	0	0	2	0	0	5	2	1	7	0	0	0	1	0	0	1	0	1	0	0
OTU_113878	0	0	0	1	1	0	4	0	0	12	1	0	0	0	2	0	2	0	2	0	3	0	0	3	6	0	0	2	3	0	1	2	1	4	0	0	0	0	1	0	0	7	11	5	0	0	1	1	35	1	3	0	0	1	0	0	3	0	2	0	2	6	12	2	0	2	3	2	0	0	0	2	5	2	5	7	0	1	0	4	2	7	0	0	0	2	3	2	0	1	0	0	1	0	2	0	0	4	7	0	0	8	0	0	1	0	0	3	0	0	1	1	0	3	3	3	0	0	0	1	0	0
OTU_25815	2	4	0	0	2	2	17	0	0	23	0	3	0	0	4	0	1	0	10	0	6	2	2	14	25	0	0	1	0	6	0	1	2	8	3	3	0	0	4	4	1	0	12	4	0	2	17	5	1	3	3	1	24	3	6	0	8	1	43	1	17	6	6	10	4	19	19	4	12	24	0	4	18	0	9	0	0	6	2	2	2	7	0	9	0	0	3	3	3	2	2	4	0	4	24	0	0	3	7	0	5	7	0	0	0	2	0	5	1	0	10	5	3	0	1	4	0	0	1	57	1	0
OTU_250	2	31	37	60	4	46	20	2	18	21	6	61	5	4	8	2	108	0	1	0	16	11	3	17	24	7	0	15	2	8	5	5	19	11	1	4	2	5	14	1	2	60	16	8	2	6	23	13	4	1	35	8	3	6	9	1	4	3	5	35	28	4	3	5	10	8	20	23	20	1	5	5	19	2	11	13	8	23	1	7	25	28	0	18	28	13	5	6	6	0	14	9	5	65	26	33	7	4	2	0	6	2	0	9	3	14	16	1	2	4	0	19	20	0	8	2	8	132	2	2	0	2
OTU_128205	1	1	0	1	2	0	17	1	0	5	0	0	0	0	4	0	0	0	0	0	0	0	0	11	3	1	0	5	0	3	0	0	0	3	0	1	0	0	4	4	0	1	1	0	0	0	3	9	1	1	1	0	4	3	8	0	0	0	8	0	5	3	1	3	1	3	19	2	1	6	0	7	14	1	12	2	0	1	0	2	3	0	0	2	0	1	6	5	0	1	4	6	0	7	6	0	0	1	5	0	0	5	0	1	1	0	1	3	0	1	2	0	0	0	6	4	0	0	0	2	0	0
OTU_37	111	8	71	18	141	42	391	27	9	387	9	142	15	2	67	8	52	5	132	2	80	5	45	199	174	1	9	35	13	234	14	16	11	279	6	39	2	0	252	112	26	100	294	167	6	6	337	357	47	95	6	20	343	210	354	2	201	18	433	20	301	79	107	194	94	303	305	31	15	298	16	315	165	24	229	28	1	538	20	60	103	63	3	182	156	21	302	207	10	66	48	243	36	476	250	1	2	12	390	2	18	168	2	13	54	46	81	104	6	4	217	37	23	5	222	226	3	24	12	182	9	0
OTU_42	48	302	99	617	27	41	74	83	45	322	768	230	70	8	160	18	155	11	56	1	114	32	68	228	78	41	19	165	33	276	22	21	3488	306	1502	160	38	5	470	57	107	198	397	62	10	45	375	194	134	42	108	648	163	56	149	42	67	5	177	65	95	54	75	114	160	136	106	2553	4476	108	334	100	72	222	152	86	23	860	16	19	65	156	7	97	567	74	103	109	2470	8	1095	50	8	132	318	62	300	2775	96	9	2994	38	9	7	53	52	21	54	15	18	76	113	106	3	52	34	23	103	32	77	61	12
OTU_95939	0	0	0	0	2	7	16	0	1	5	0	1	2	0	1	0	5	0	2	0	4	0	0	5	9	0	0	3	1	6	0	1	0	0	0	8	1	0	1	1	4	28	1	15	0	0	0	0	22	0	1	0	5	0	3	0	2	0	5	3	0	1	10	2	3	2	2	0	0	2	0	2	0	0	3	0	0	0	0	11	0	4	0	0	0	1	2	0	0	1	0	6	1	4	1	0	0	0	0	0	0	0	0	4	0	7	0	7	0	0	1	0	0	0	0	0	0	2	0	10	1	0
OTU_30972	1	1	0	6	0	2	4	0	1	1	1	5	1	1	3	0	6	2	0	0	2	0	1	3	10	0	2	14	1	4	0	3	0	2	0	6	0	0	6	0	0	44	11	7	2	0	1	3	5	2	3	2	2	1	1	2	0	0	0	2	6	1	9	1	1	0	3	0	3	0	1	2	2	4	9	1	0	2	1	0	2	1	1	0	1	5	0	0	0	0	0	3	0	5	6	0	1	0	4	0	1	3	0	4	2	1	0	10	0	0	3	1	2	0	0	0	0	2	1	3	0	0
OTU_133913	2	3	1	1	2	0	16	0	0	13	6	3	0	0	6	1	0	0	3	0	0	0	0	5	4	0	0	2	0	11	0	0	3	10	3	0	0	0	3	4	0	0	8	1	0	0	10	10	8	0	2	2	7	3	10	2	4	0	5	0	4	0	0	3	6	5	8	1	7	2	1	8	1	0	6	0	0	30	0	1	2	0	0	7	12	1	4	7	7	1	3	3	0	10	3	0	2	7	6	0	13	5	0	0	2	3	0	0	0	0	5	1	1	1	4	2	0	1	0	3	1	0
OTU_127	35	3	32	18	48	216	29	4	22	281	10	10	104	3	54	47	562	1	27	7	169	6	95	118	78	55	12	49	57	39	0	6	51	120	5	617	0	2	507	20	6	1066	44	360	5	0	69	26	47	126	0	6	53	18	25	3	153	2	138	130	234	66	313	34	105	44	62	12	45	52	117	21	94	3	46	49	0	54	16	301	69	138	8	15	32	30	28	29	2	29	3	31	138	26	65	1	0	3	60	6	3	43	1	14	32	136	25	362	12	13	221	21	17	0	21	176	3	1	95	34	7	0
OTU_58872	218	123	18	216	160	108	169	3	3	597	268	59	1	71	23	9	0	0	34	0	19	34	407	192	438	53	2	398	1	81	10	94	87	118	84	0	1	2	253	100	2	65	171	95	10	26	214	79	8	98	68	110	202	177	77	0	62	3	1098	61	95	73	80	287	42	673	461	259	281	276	244	45	144	114	75	2	10	261	46	35	169	12	0	199	25	7	141	83	112	26	74	109	23	10	85	2	24	233	352	1	141	784	0	261	112	128	31	29	354	438	898	10	7	49	143	280	76	200	548	52	0	33
OTU_138243	286	65	522	68	263	189	571	184	19	683	27	690	38	2	158	18	198	117	392	13	155	4	214	352	372	16	24	85	6	646	46	91	105	578	30	131	1	1	399	324	24	107	812	420	148	5	1516	775	214	257	6	136	983	565	954	3	679	28	1420	116	457	178	196	425	330	977	402	82	145	736	47	699	166	34	348	79	2	2218	63	56	207	75	2	599	853	84	1020	564	34	161	410	669	66	898	1155	2	9	47	969	0	71	182	53	44	108	43	234	77	26	24	579	180	62	9	748	761	56	76	25	268	18	4
OTU_1049	6	9	2	18	8	6	17	10	15	26	9	37	4	0	44	2	6	1	13	2	6	0	17	22	10	1	1	64	4	7	0	12	12	8	6	12	4	2	11	16	12	14	32	9	8	0	4	5	7	4	5	5	3	5	12	0	6	29	13	2	6	8	8	12	38	9	16	20	11	7	10	7	2	32	2	3	2	14	2	3	5	21	0	3	11	10	5	10	8	4	19	5	0	17	17	0	6	4	30	3	10	35	3	8	3	15	0	21	14	12	9	12	6	1	2	3	7	13	23	6	1	2
OTU_65249	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	5	0	0	0	0	3	0	0	0	0	5	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	5	18	0	0	0	0	0	18	22	0	0	3	14	0	0	5	0	0	0	0	0	0	0	0	0	1	0	4	0	0	37	0	2	0	8	2	15	0	0	0	0	0	0	3	4	0	0	26	0	0	0	7	0	0	0	0	7	0	12	0	0	0	4	0	0	0	21	7	0	3	0	9	4	31
OTU_96715	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	7	0	0	0	0	2	0	1	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	9	0	0	0	0	0	5	1	0	0	4	1	0	8	1	0	0	0	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	3	0	1	1	0	0	0	29	0	0	11	4	0	8	0	0	0	7	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0
OTU_116116	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	3	0	0	0	5	0	0	0	0	13	0	0	1	0	0	0	15	0	0	2	0	0	0	0	0	0	0	0	0	3	7	1	0	0	0	0	0	13	0	0	3	3	0	18	3	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	2	2	0	13	3	1	0	0	0	0	12	0	2	3	0	0	1	0	0	0	75	0	0	0	0	0	0	7	2	0	0	0	0	0	0	3	3	0	41	0	8	28	11
OTU_3312	3	0	0	0	0	10	0	2	4	0	0	0	0	17	0	19	0	0	14	26	1	0	0	11	0	0	0	0	58	0	0	10	1	0	0	1	0	3	5	0	0	0	0	0	0	0	0	0	2	119	0	0	0	0	0	3	98	0	4	46	39	0	40	24	0	0	0	0	1	0	0	0	0	1	0	3	0	0	42	24	13	0	8	7	27	0	0	0	0	73	0	11	102	4	0	6	0	0	1	107	0	0	0	0	16	0	73	3	0	1	9	0	0	0	24	63	0	13	0	9	10	121
OTU_89041	0	0	0	0	0	14	0	0	1	0	6	0	0	3	0	2	0	0	0	0	2	16	0	0	0	0	3	0	2	0	0	12	0	0	0	2	0	0	0	0	0	0	0	1	0	0	7	0	1	7	0	0	0	0	0	16	4	0	0	5	1	0	17	2	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	2	0	0	6	0	0	3	0	0	0	14	0	0	5	14	0	14	0	0	0	8	0	0	0	0	0	0	9	2	0	0	0	0	0	0	0	4	0	0	0	0	19	0
OTU_507	0	0	0	0	0	0	0	0	2	0	0	0	0	18	0	1	0	0	0	2	0	0	0	1	0	0	1	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	1	0	0	0	0	0	5	5	0	3	0	3	0	2	6	0	0	0	2	0	0	0	0	0	0	1	14	0	0	1	1	1	0	162	0	3	1	0	0	0	21	0	0	1	4	0	20	0	0	0	15	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	2	0	5	8	9
OTU_12	0	0	0	0	0	10	0	0	0	0	0	0	0	3	0	16	0	0	0	0	0	14	0	0	0	0	2	0	9	1	0	17	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	0	1	25	0	0	0	0	0	16	21	0	0	12	3	0	47	11	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	2	0	0	8	1	1	0	0	0	0	63	0	0	34	9	0	27	0	0	0	25	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	14	0	0	0	0	31	0
OTU_41876	0	0	0	0	0	1	0	0	0	0	0	0	0	7	0	9	0	0	0	4	0	0	0	0	0	0	0	0	10	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	29	14	0	0	0	0	0	16	19	0	0	1	4	0	4	3	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	0	0	80	0	16	0	0	0	0	17	0	0	4	1	0	6	1	0	0	26	0	0	0	0	0	0	15	1	0	0	1	0	0	0	3	0	0	4	0	5	1	24
OTU_446	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	19	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	16	0	0	0	0	0	1	0	0	0	8	2	0	0	10	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	2	0	0	4	0	0	0	0	0	0	22	0	0	37	10	0	22	0	0	0	20	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0
OTU_44133	0	0	0	0	0	0	0	0	6	0	6	0	0	168	0	50	0	0	0	66	0	0	0	0	0	0	0	0	277	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	446	1	0	0	0	0	0	1	1	0	0	18	0	0	48	12	0	0	0	1	6	0	0	0	0	1	0	73	0	0	1	18	0	0	1177	0	0	0	1	0	0	321	0	0	25	0	0	3	0	0	0	666	0	0	0	0	0	0	0	8	0	0	0	0	0	0	4	0	0	24	1	5	30	185
OTU_131730	0	0	0	0	0	0	1	0	45	0	0	1	1	4	0	208	0	0	3	20	2	1	0	1	0	0	1	0	67	8	0	95	0	1	0	11	0	6	2	0	0	0	0	0	0	0	128	0	439	415	0	1	0	0	0	1798	657	0	1	22	208	0	2	280	0	0	0	0	0	0	0	0	0	34	25	341	0	0	1	0	4	0	662	6	665	15	0	0	0	27	0	0	46	29	0	2530	0	0	3	69	0	0	0	0	1	1	1371	1	0	0	23	1	0	0	5	12	0	28	1	642	45	504
OTU_110764	0	0	0	0	0	0	0	0	2	0	1	0	0	2	0	14	0	0	1	5	0	0	0	0	2	0	0	0	11	0	0	8	0	0	0	0	0	2	2	0	0	0	0	0	0	0	5	0	20	20	0	0	0	1	0	69	47	0	0	5	24	0	0	36	0	0	0	1	0	0	0	0	1	4	5	28	0	0	3	0	0	0	74	0	25	0	0	0	0	1	0	2	2	4	0	196	0	0	0	11	0	0	0	0	2	0	59	0	0	0	4	0	3	0	14	5	0	6	0	44	4	46
OTU_32746	0	0	0	0	0	10	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	40	0	2	3	0	0	0	0	0	21	0	0	0	96	2	0	4	12	0	0	0	2	0	0	0	0	0	0	0	22	0	0	0	0	0	0	110	0	0	0	0	0	0	7	0	0	4	9	0	58	0	0	0	25	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	27	0
OTU_46232	0	0	0	0	0	10	0	0	2	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	28	0	0	0	118	0	0	0	13	0	0	0	0	0	0	0	0	0	2	0	36	0	0	0	0	2	0	186	0	0	0	0	0	0	0	0	0	0	7	0	28	0	0	0	19	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	26	0
OTU_92199	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	10	0	0	0	17	0	0	0	0	0	0	0	0	31	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	3	0	0	10	0	0	0	0	0	3	0	0	0	0	0	0	15	0	0	1	1	0	0	200	0	0	1	0	0	0	19	0	0	1	0	0	2	0	0	0	231	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	1	9	14
OTU_138136	14	2	1	2	0	1700	5	21	281	0	197	1	3	2241	2	2175	2	17	46	326	31	2489	34	18	10	2	390	8	2420	39	0	1408	50	0	21	838	10	16	6	4	0	3	13	27	1	0	2685	2	4475	4897	7	5	1	11	3	3740	2637	13	27	2013	522	2	5574	1292	2	15	15	50	72	4	1	2	0	24	210	1994	5	7	126	436	22	3	12818	70	309	174	2	0	16	10106	2	8	4069	1545	0	4404	40	11	5	8230	67	1	3	0	15	2	10949	105	3	2	83	4	8	0	176	1496	0	252	16	286	6913	1197
OTU_139379	0	0	0	0	0	17	0	2	2	0	3	0	0	11	0	16	0	0	0	1	0	11	0	0	0	0	2	0	1	0	0	13	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	0	2	2	0	0	0	0	0	27	8	0	0	18	3	0	58	8	0	0	0	0	0	0	0	1	0	0	8	10	0	0	0	6	0	0	11	1	1	0	0	0	0	80	0	0	8	36	0	58	0	0	0	19	0	0	0	0	0	0	20	4	0	0	0	0	0	0	1	4	0	0	0	1	9	2
OTU_125786	0	0	0	0	0	40	0	1	2	0	5	0	0	24	0	42	0	1	4	7	4	37	0	1	0	0	20	0	64	0	0	34	2	0	0	29	0	0	1	0	0	1	0	0	0	0	47	1	11	141	0	0	0	0	3	119	175	0	21	54	23	0	133	52	0	1	1	0	1	0	0	0	1	2	6	31	0	0	34	19	0	0	62	3	21	14	0	0	0	94	0	7	119	30	0	130	0	0	1	160	0	0	0	0	6	0	202	1	0	0	6	0	0	0	29	45	0	2	0	9	112	40
OTU_82165	11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	163	0	0	0	0	42	0	0	0	0	1	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	2	3	0	0	0	1	2	8	6	5	0	73	6	0	0	1	0	0	0	5	0	0	0	0	0	0	0	6	0	0	395	0	15	0	6	14	11	1	3	0	0	1	0	32	0	0	0	19	0	0	6	34	0	0	0	0	52	0	2	0	0	0	36	0	0	0	986	0	0	0	0	8	34	0
OTU_33019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	5	0	0	0	0	1	14	17	0	0	3	4	0	0	7	0	0	0	0	0	0	0	0	0	1	0	1	0	0	4	0	2	0	6	0	6	0	0	0	0	0	0	0	3	0	0	14	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	5	1	0	2	0	15	1	10
OTU_47414	7	0	13	1	17	21	9	12	3	27	0	0	12	0	18	0	7	0	6	0	23	6	6	20	8	1	9	5	1	2	0	11	0	28	2	28	1	6	48	2	19	2	1	2	0	0	5	0	0	30	0	0	9	7	6	0	1	1	9	2	39	12	5	2	3	2	3	1	0	8	3	1	18	2	3	2	0	3	7	0	12	38	0	0	15	1	5	0	0	0	0	9	0	1	3	0	0	3	7	0	0	11	0	2	9	4	6	1	0	1	3	15	15	2	3	0	7	0	7	2	2	1
OTU_186	57	18	109	20	44	42	45	27	77	40	116	102	406	47	45	5	625	3	36	1	45	84	21	61	53	20	39	32	9	15	0	2	67	56	7	40	1	15	34	72	31	84	40	30	13	0	14	48	127	34	16	29	32	30	81	0	14	118	34	54	47	61	6	58	53	29	64	73	26	39	11	52	82	34	43	12	0	5	17	7	86	60	0	52	8	60	43	59	26	4	49	25	2	46	30	0	15	4	56	0	12	65	3	8	6	62	0	15	10	14	18	137	55	3	32	20	12	25	2	3	9	8
OTU_133675	229	19	343	46	1145	143	487	622	141	315	165	197	676	190	85	5	299	65	1284	5	1010	286	99	377	720	59	1304	110	154	188	2	119	95	230	61	112	34	112	405	154	430	248	127	194	85	11	42	105	292	107	298	15	615	480	307	42	290	150	293	132	244	569	74	208	145	712	252	73	62	487	35	124	1271	240	196	402	0	27	105	18	1058	563	2	127	23	193	398	198	178	83	53	171	11	91	547	21	13	58	445	10	21	709	39	81	370	285	22	149	55	26	211	551	751	195	346	197	271	42	34	35	105	30
OTU_103646	89	13	429	64	600	241	90	431	190	190	91	75	435	134	86	21	469	670	258	18	166	208	440	114	217	50	141	171	30	254	2	2264	100	300	224	71	129	125	186	80	462	616	71	86	443	23	55	76	598	68	202	8	182	80	131	141	97	53	206	241	127	999	80	77	158	228	95	81	80	158	84	76	162	363	74	709	7	34	37	39	135	709	15	64	35	571	70	91	77	72	9	62	16	43	203	71	19	60	147	46	13	170	108	607	109	349	49	134	51	26	116	509	1326	807	74	84	4260	82	80	106	25	27
OTU_89	139	56	271	143	813	243	251	617	127	450	291	361	599	222	110	14	447	524	641	16	718	216	67	319	579	69	850	514	271	183	8	175	260	312	199	245	370	172	852	256	771	502	206	297	158	36	46	191	429	106	303	68	766	239	170	463	402	165	582	100	182	610	111	195	82	876	246	240	179	824	31	178	706	472	191	514	11	33	77	64	631	535	3	100	75	326	206	183	532	88	14	106	51	140	784	59	46	106	399	19	92	502	92	55	238	190	40	281	146	44	263	718	1119	349	140	178	417	71	72	88	162	26
OTU_52479	2	0	0	1	9	3	2	7	4	5	2	5	29	7	0	0	20	0	1	0	2	15	0	2	9	0	0	1	1	0	0	0	1	0	0	0	0	0	1	3	6	6	0	1	1	0	0	2	9	2	15	0	0	1	2	0	2	5	0	5	1	7	1	9	0	2	7	0	2	1	0	5	5	6	4	0	0	0	0	0	5	5	0	0	1	3	1	3	0	0	1	1	0	2	0	0	0	0	1	0	0	3	0	0	0	1	0	0	0	0	2	4	0	0	4	4	3	0	0	0	0	1
OTU_79878	112	25	269	101	566	168	122	945	56	141	218	61	509	71	64	16	255	63	286	8	222	215	155	171	761	54	277	293	61	91	5	118	148	200	75	51	5	81	165	208	974	798	63	168	102	19	57	87	156	78	286	42	487	59	85	105	106	64	131	58	180	397	92	173	65	768	221	138	77	353	46	171	262	234	138	229	8	11	54	36	285	255	5	45	30	380	77	164	77	50	16	65	29	94	815	53	20	73	239	7	28	346	16	96	126	136	74	254	68	68	105	283	483	106	78	77	188	87	66	46	82	24
OTU_104737	0	0	0	0	0	0	98	0	0	0	0	0	0	0	11	1	0	0	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	74	0	0	0	0	0	15	20	0	0	0	0	0	0	0	0	10	0	0	3	0	0	0	0	237	0	0	30	0	0	0	0	0	0	0	0	55	56	0	3	2	1	0	0	29	0	293	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
OTU_68	2	4	1	4	0	0	32	3	1	0	1	4	3	2	29	4	0	0	17	6	0	2	28	14	5	1	8	3	0	43	0	0	0	8	1	1	0	17	1	1	6	3	53	0	0	0	4	1	33	0	17	8	10	14	10	0	0	3	1	0	0	7	0	8	40	1	15	0	1	8	9	4	76	29	16	3	0	1	15	0	3	93	0	32	45	56	12	6	0	1	42	16	0	2	0	0	6	0	0	21	10	71	0	0	25	38	1	0	18	1	9	349	288	0	16	0	0	127	6	52	2	13
OTU_49378	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	14	0	0	5	4	0	77	0	0	0	3	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	18	11	0	0	1	2	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	12	1	2	8	0	0	10	2	0	0	0	0	0	20	0	0	4	11	0	4	0	0	0	0	0	17	0	0	0	0	1	0	0	0	0	0	2	1	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0
OTU_193	6	1	7	3	1	7	12	1	9	76	2	8	4	14	6	0	2	0	14	0	31	18	6	6	43	3	1	0	1	10	0	3	34	46	0	0	0	1	43	19	0	22	5	0	3	0	1	3	180	1	36	15	110	4	1	0	26	3	67	1	1	5	0	3	4	75	0	19	73	59	0	9	12	1	13	27	0	1	1	0	4	21	0	2	5	195	10	5	0	0	5	6	0	3	36	0	0	0	12	0	0	30	0	0	13	3	0	1	0	4	12	4	2	0	6	21	2	5	1	0	2	0
OTU_171	3	0	5	0	34	0	6	3	0	21	0	0	1	0	12	0	0	0	2	0	4	0	0	33	14	0	2	0	0	9	0	0	0	5	0	0	0	1	83	13	0	2	17	57	1	0	0	13	0	0	2	0	9	7	18	0	1	2	9	0	0	21	22	61	9	15	29	1	0	7	0	26	4	2	9	2	0	2	0	20	1	1	0	4	0	2	13	16	0	4	0	4	9	28	21	0	0	0	1	0	0	3	2	0	0	0	0	21	0	1	0	20	5	0	21	3	0	0	0	0	3	0
OTU_88442	4	0	12	0	8	2	11	7	19	21	12	4	4	3	10	3	0	3	6	0	31	4	9	40	19	4	9	0	10	4	3	0	4	25	4	16	45	5	22	17	15	40	18	1	0	6	12	13	11	5	6	1	4	2	8	71	5	1	8	1	8	10	1	6	22	14	17	14	5	15	0	17	13	13	6	0	3	4	1	0	1	22	0	3	2	21	3	8	14	0	1	1	0	13	9	11	2	2	0	0	3	15	0	1	4	21	9	3	14	6	3	17	9	0	3	4	0	1	19	1	2	5
OTU_144	4	1	25	0	2	1	16	6	27	22	4	2	4	5	81	0	0	0	0	0	20	21	19	34	42	5	0	1	3	19	1	1	3	34	0	22	15	3	9	38	39	43	105	0	0	2	52	38	11	6	30	3	16	10	74	7	4	6	13	3	14	1	4	8	112	41	12	7	0	43	7	21	6	57	19	6	1	34	1	0	0	40	0	11	34	35	26	44	0	0	1	7	1	25	54	3	3	0	0	2	0	12	0	0	3	35	10	0	4	3	0	120	152	0	28	6	0	5	5	14	3	1
OTU_54	45	25	1304	27	44	25	156	111	373	543	81	104	42	30	616	1	1	1	77	2	536	33	525	237	788	55	53	6	124	146	27	14	111	1866	35	534	63	61	348	423	437	780	435	52	0	58	268	497	148	86	66	28	476	82	304	30	159	29	838	10	241	242	37	112	969	683	102	66	67	569	51	345	144	281	137	96	23	256	16	10	74	450	0	96	153	332	199	550	84	3	82	66	15	433	459	52	104	7	49	22	41	286	4	3	40	274	259	54	83	54	56	835	657	5	149	167	1	30	75	89	136	11
OTU_2867	1	5	0	3	0	0	0	0	6	1	0	1	0	0	1	0	0	0	2	0	0	0	1	2	0	15	1	0	0	0	7	0	0	0	0	92	0	4	1	2	3	0	1	2	0	0	0	18	1	0	0	2	0	3	4	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	3	38	0	0	0	0	1	0	0	0	0	0	0	1	0	6	0	1	0	0	0	1	0	21	0	1	0	0	0	0	0	0	1	0	7	2	0	0	64	36	0	0	1	0	3	0	0	0	0	4	2	0
OTU_343	3	0	0	1	4	3	0	0	2	3	0	0	12	0	4	0	8	8	0	0	1	0	0	3	3	2	13	0	0	0	0	0	0	1	1	3	0	8	2	1	0	9	6	3	0	0	5	1	2	0	0	0	3	4	0	0	0	1	2	2	0	8	4	1	5	7	0	0	0	3	0	1	0	0	2	0	0	3	0	0	0	1	1	1	0	7	2	2	0	1	0	0	0	1	11	0	0	0	7	0	0	3	1	0	0	0	0	3	1	0	1	7	6	0	0	4	1	0	0	0	6	0
OTU_471	1	8	0	3	0	1	2	4	5	0	13	9	10	0	0	1	15	1	3	0	2	14	1	5	1	9	4	2	2	0	0	6	50	2	0	3	0	10	3	4	2	3	2	0	0	0	1	4	1	1	6	2	4	1	0	0	0	0	3	0	1	14	3	0	0	0	5	11	16	1	1	2	3	7	1	3	0	0	0	0	5	8	2	0	0	5	0	0	5	1	0	0	0	1	2	0	3	1	4	1	1	10	0	3	0	6	0	0	0	2	0	1	6	0	0	0	5	0	4	3	0	0
